AddressAcquisition.ReadType=Config
+AttackTrap[Failed Login]
+AttackTrap[Firewall]
+AttackTrap[Security Intrusion]
+CfgAddresses.Address[cn=any]
CfgAddresses.Address[cn=any].Key=cn=any
CfgAddresses.Address[cn=any].Wildcard=255.255.255.255
+CfgARules.Rule[cn=deny all/in]
CfgARules.Rule[cn=deny all/in].AckBit=FALSE
CfgARules.Rule[cn=deny all/in].DestAddress=cn=any
CfgARules.Rule[cn=deny all/in].DestPort=cn=any
CfgARules.Rule[cn=deny all/in].Key=cn=deny all/in
CfgARules.Rule[cn=deny all/in].Protocol=cn=ip
CfgARules.Rule[cn=deny all/in].SrcPort=cn=any
+CfgARules.Rule[cn=deny all/out]
CfgARules.Rule[cn=deny all/out].AckBit=FALSE
CfgARules.Rule[cn=deny all/out].DestPort=cn=any
CfgARules.Rule[cn=deny all/out].Direction=out
CfgARules.Rule[cn=deny all/out].Key=cn=deny all/out
CfgARules.Rule[cn=deny all/out].Protocol=cn=ip
CfgARules.Rule[cn=deny all/out].SrcAddress=cn=any
CfgARules.Rule[cn=deny all/out].SrcPort=cn=any
+CfgARules.Rule[cn=permit all/in]
CfgARules.Rule[cn=permit all/in].AckBit=FALSE
CfgARules.Rule[cn=permit all/in].Action=permit
CfgARules.Rule[cn=permit all/in].DestAddress=cn=any
CfgARules.Rule[cn=permit all/in].DestPort=cn=any
CfgARules.Rule[cn=permit all/in].Key=cn=permit all/in
CfgARules.Rule[cn=permit all/in].Protocol=cn=ip
CfgARules.Rule[cn=permit all/in].SrcPort=cn=any
+CfgARules.Rule[cn=permit all/out]
CfgARules.Rule[cn=permit all/out].AckBit=FALSE
CfgARules.Rule[cn=permit all/out].Action=permit
CfgARules.Rule[cn=permit all/out].DestPort=cn=any
CfgARules.Rule[cn=permit all/out].Direction=out
CfgARules.Rule[cn=permit all/out].Key=cn=permit all/out
CfgARules.Rule[cn=permit all/out].Protocol=cn=ip
CfgARules.Rule[cn=permit all/out].SrcAddress=cn=any
CfgARules.Rule[cn=permit all/out].SrcPort=cn=any
+CfgARules.Rule[cn=permit DnsTcpReplyIn]
CfgARules.Rule[cn=permit DnsTcpReplyIn].Action=permit
CfgARules.Rule[cn=permit DnsTcpReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit DnsTcpReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit DnsTcpReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit DnsTcpReplyIn].Key=cn=permit DnsTcpReplyIn
CfgARules.Rule[cn=permit DnsTcpReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit DnsTcpReplyIn].SrcPort=cn=DNS
+CfgARules.Rule[cn=permit DnsTcpReplyOut]
CfgARules.Rule[cn=permit DnsTcpReplyOut].Action=permit
CfgARules.Rule[cn=permit DnsTcpReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit DnsTcpReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit DnsTcpReplyOut].Direction=out
CfgARules.Rule[cn=permit DnsTcpReplyOut].Key=cn=permit DnsTcpReplyOut
CfgARules.Rule[cn=permit DnsTcpReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit DnsTcpReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit DnsTcpReplyOut].SrcPort=cn=DNS
+CfgARules.Rule[cn=permit DnsTcpReqIn]
CfgARules.Rule[cn=permit DnsTcpReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit DnsTcpReqIn].Action=permit
CfgARules.Rule[cn=permit DnsTcpReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit DnsTcpReqIn].DestPort=cn=DNS
CfgARules.Rule[cn=permit DnsTcpReqIn].Key=cn=permit DnsTcpReqIn
CfgARules.Rule[cn=permit DnsTcpReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit DnsTcpReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit DnsTcpReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit DnsTcpReqOut]
CfgARules.Rule[cn=permit DnsTcpReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit DnsTcpReqOut].Action=permit
CfgARules.Rule[cn=permit DnsTcpReqOut].DestPort=cn=DNS
CfgARules.Rule[cn=permit DnsTcpReqOut].Direction=out
